ciphertext,label
"iba dolu zvtl vm aol zxblhsz ohk zbizpklk huk zol ohk illu aoyvbno vul vm aovzl zlzzpvuz aoha hyl zv pukpzwluzhisl av aol fvbun mlthsl -- zpe npysz zwyhdslk vu vul ilk , kypurpun jvrlz huk npnnspun -- zol jhtl ihjr av aol rpajolu av ahsr dpao tl h tpubal .",caesar
aol qhubhyf mpmallu ylwvya yljvttluklk aoha ihun-qluzlu il puzaybjalk av ibyu aol spza -- aol whwlyz -- pu aol wylzlujl vm h b.u. zljbypaf vmmpjly '' .,caesar
"wlalyz puzpzalk aoha aopz ptwylzzpvu dhz h nylha tpzbuklyzahukpun , huk lcpkluasf , myvt aol xbhyyls , viahpulk hu bumhcvyhisl ptwylzzpvu vm tvynhu'z qbkntlua .",caesar
"dolu uvd dl jvbua aol mylxblujf vm aol 71 paltz pu aol adv shunbhnl mhtpsplz hwwlhypun pu aol zhtl jvsbtu vy nyhkl , vy vul jvsbtu vy nyhkl hwhya , vy adv vy aoyll vy mvby , dl mpuk aolzl kpmmlylujlz : hm",caesar
"jhwahpu , p ht puuvjlua vm huf wsva hnhpuza fvb vy aol zopw '' .",caesar
aol obzihuk huk dpml zovbsk zahya dpao aopz huhavtpjhs pumvythapvu jslhysf pu tpuk .,caesar
ol jsptilk aol zalwz vm aol mpyza huk vwlulk aol kvvy av aol clzapibsl .,caesar
iba ohcl dl uva nvul vclyivhyk pu zaylzzpun aolpy zpnupmpjhujl ? ?,caesar
"zllpun zv thuf pssbzayhapvuz huk ylhkpun zv thuf alzaptvuphsz av aol chsbl vm xbpjr-dhal huk zbwly-wyvalpu , aovzl adv dvukly-dvyrpun dlpkly mvvk zbwwsltluaz , ol kljpklk av ayf aolt huk zll doha aolf jvbsk kv mvy opt .",caesar
"`` p ht alyypisf zvyyf av rllw fvb dhpapun '' , zol zhpk , `` iba dvu'a fvb thrl fvbyzlsm h spaasl kypur dopsl fvb dhpa ? ?",caesar
"hu hlyvzvs vm zbjo zthss whyapjslz , tvylvcly , kpmmbzlz aoyvbno zaybjabylz pu tbjo aol zhtl thuuly hz h nhz .",caesar
hss ohcl zpuulk huk ohcl ullk vm aol nsvyf vm nvk .,caesar
"iba jvtwlalua vizlyclyz ilsplcl ol pz thrpun wyvnylzz , whyapjbshysf avdhyk doha zlu. qhjrzvu spzaz hz aol wypthyf ullk -- `` h jslhyly buklyzahukpun vm dolyl vby cpahs uhapvuhs pualylzaz spl huk doha dl tbza kv av wyvtval aolt '' .",caesar
aol thqvy nlaz aol hzzbylk nhssvuhnl mvy aol spml vm aol slhzl huk aol kpzaypibavy hwwhyluasf jhu kv dlss iljhbzl klspclyf jvza pz svd .,caesar
huk ivao pu aolpy viqljapclz vm uvu-kpzjyptpuhapvu huk vm zvjphs wyvnylzz aolf ohcl ohk yhunlk hnhpuza aolt aol zvbaolyulyz dov hyl jhsslk ivbyivuz .,caesar
aol dvvuzvjrla whaypva hktpaalk aoha qvou iyvdu tpnoa klzlycl wbupzotlua vy ptwypzvutlua `` iba ol zovbsk uv tvyl il obun aohu oluyf h. dpzl vy qhtlz ibjohuhu '' .,caesar
jvbsk fvb jvttlua vu aoha '' ? ?,caesar
h zdllaolhya hyyhunltlua jhu jvtl hivba hz vmalu if ltwsvflyz kvpun aol jvyybwapun hz if buzjybwbsvbz shivy slhklyz klthukpun aypibal .,caesar
"pu clpslk alytz , aoha'z doha aol rluulkf hktpupzayhapvu pz zhfpun av aol htlypjhu aleapsl pukbzayf .",caesar
`` doha kv fvb tlhu '' ? ?,caesar
oly wypkl pz hz tbjo ha zahrl hz oly cpyabl ; ;,caesar
"hmaly ylhkpun opz zahaltlua kpzjohynpun aol 23k dhyk jhzl , rhyuz avsk dlesly aoha pm aol zlclu jhzlz zjolkbslk mvy ayphs hszv pucvsclk wlyzvuz dov ohk illu zbiwluhlk , ol dvbsk kpztpzz aolt .",caesar
"`` uva h spul , uva h dypursl .",caesar
thyf wylzlualk xbpal h kpmmlylua wyvislt .,caesar
"dpao h 15-av-vul lunpul , h zbwlyzvupj hpyjyhma dlpnopun 300,000 wvbukz jvbsk ypzl clyapjhssf .",caesar
aolpy wshu mvy yvahapvu vm slhklyz wyvtpzlk h zhsbahyf isvd ha `` ibylhbjyhjf '' huk dvbsk luhisl `` aol wlvwsl '' av ahrl h tvyl kpylja huk hjapcl whya pu ybuupun aol jvbuayf .,caesar
hnhpuza aol sptpaslzz ihjrnyvbuk vm zrf huk dhzalshuk pa dhz lhzf av jvumpyt oly huhsfzpz .,caesar
121 - 137 ) .,caesar
"htvun vaoly hjaz , alssly huk hbzapu hyl hjjbzlk vm whfpun $800 av zlhyz .",caesar
vul vm opz ohukz mshaalulk vba vu aol whcltlua huk zbwwvyalk opt .,caesar
"`` fvb'cl npcl tl aol dyvun johunl '' , zhpk aol jbzavtly zohywsf .",caesar
"dolu kpmmlylua jvsvyz hyl bzlk , zol pz qbza hz sprlsf av jvsvy ayllz wbywsl , ohpy nyllu , laj. .",caesar
"zlkndpjr ohk jovzlu av mvssvd aol wopsvzvwof vm lwpjbybz dovt , dpao opz mvssvdlyz , khual wba pu olss ; ;",caesar
"zlclyhs zpnulyz hmmpelk aolpy uhtlz , pa dhz slhyulk , hmaly ilpun avsk aoha uv ahe pujylhzl dvbsk il wvzzpisl dpaovba jvuzlua vm aol nlulyhs hzzltisf huk aoha h wyvcpzpvu jvbsk il pujsbklk pu aol johyaly av ohcl aol avdu ahrl vcly aol qvouzavu zhupahyf kpzaypja zldly zfzalt .",caesar
adv myplukz dlyl ahsrpun .,caesar
thndpajo'z ohuk olyl pyvupjhssf iljvtlz aol hnlua vm qbzapjl .,caesar
dof nv vu ? ?,caesar
"ovdlcly dopsl pu opz jlss hdhpapun ayphs mvy aolma , ihyjv , pu h mpa vm hwwyloluzpvu , thkl hu haaltwa av ahrl opz vdu spml .",caesar
vwwvyabupaf dhz vicpvbz .,caesar
"hmaly hss , hsnly opzz , zbizlxbluasf jvucpjalk vm wlyqbyf pu klufpun aoha ol nhcl zljyla zahal klwhyatlua kvjbtluaz av zvcpla hnluaz , dhz ha fhsah .",caesar
`` doha dlyl aolf kvpun olyl '' ? ?,caesar
zwljayh dlyl viahpulk myvt h wvdklylk zhtwsl ohcpun aol zohwl vm h ypnoa jpyjbshy jfspukly dpao h olpnoa-av-kphtlaly yhapv vm 4 : :,caesar
aolyl pz uv qbzapmpjhapvu mvy zbjo tpzylwylzluahapvu .,caesar
"dlss , p kv yltltily vul .",caesar
aolpy ohcpun mhtpsf aplz vu vby wshuahapvu & aol hkqvpupun vul dvbsk il h zayvunly pukbjltlua '' .,caesar
"hsmylk ruld aoha , avv .",caesar
pa dhz h dvyrly .,caesar
"huk pa pz hszv h mhja vm spml aoha aolyl dpss hsdhfz ( il fvbunpzo ohsm-lkbjhalk wlvwsl hyvbuk , dov dpss il khggslk if aol nspaaly vm doha svvrz sprl h spalyhyf tvcltlua .",caesar
"zalylv szv 1065 ) , iba pu aopz jhzl pa pz aol tbzpj aoha zahukz hivcl aol sfypjz .",caesar
"aol jvvr nva kybur , huk wylzpklua dollsvjr wyvclk av il h thu vm iyvhk ahsluaz if jhycpun aol ve optzlsm .",caesar
`` dpao tf ayphs jvtpun bw pu mlklyhs jvbya ulea dllr p dvbsku'a dhua aoha wpjabyl wbispzolk '' .,caesar
ylk iypknl zbikpcpzpvu,caesar
"`` kqhunvsvnf '' , thkl bw vm ayhjrz ol yljvyklk dpao zalwohul nyhwwlssf huk aol xbpuala vm aol ova jsbi vm myhujl .",caesar
"huf hkqbzatluaz dopjo hyl thkl , ty. nyluply zhpk lhysply aopz tvuao , dpss hwwlhy vu aol ihshujl vm aol ahe ipss zpujl tvza vm aol avdu'z ahewhflyz ahrl aol vwapvu vm whfpun xbhyalysf dpao aol ihshujl kbl ulea flhy .",caesar
"hmaly hss , pm fvb dlyl nvpun av zla bw h dvyrzovw fvb ohk av ohcl aol wyvwly lxbpwtlua huk aoha dhz aoha .",caesar
fla lclu pu aol tvyl leayltl vm zbjo jhzlz dl zlskvt nv clyf mhy hzayhf pu nblzzpun doha opz hnl hjabhssf pz .,caesar
hz aol ihjrnyvbuk kpzjbzzpvu pukpjhalk aolyl dlyl mylxbluasf lewylzzlk kvbiaz aoha h nvclyutlua kvtpuhalk if lpaoly whyaf jvbsk mhpysf hktpupzaly lsljapvuz .,caesar
mm-zhaa-**-!-eh-lccbxcnhi-!-mm-jxh~~-d*aa-oh-jbdcj-cbz-!-hi-!-lci-yelcf~-kb-yeh-zl`x}-**-#,xor
~eh-ch{h-edi-yeh-klny-yely-~eh-adfhi-yb-}alt-#,xor
d-eli-ybai-eh-hcbxje-lobxy-`t~hak-yb-bkk~hy-~b`hzely-yeh-il`ljdcj-~ybdh~-yely-eli-l}}hlhi-dc-abnla-chz~}l}h~-lkyh-`t-adyyah-li{hcyxh-dc-`l~elaa-kdhai-+-nb#-#,xor
eh-zd}hi-ed~-ad}~-zdye-l-~ahh{h-!-yehc-~ylhi-ly-naltybc-dc-l-nedaid~e-fdci-bk-zbcih-#,xor
~yly-yb-}h}lh-yeh-chnh~~lt-ahjd~alydbc-~b-yely-dk-d-l`-boadjhi-yb-jb-yb-nbcjh~~-yeh-odaa~-zdaa-oh-hlit-kb-d``hidlyh-nbc~dihlydbc-**-#,xor
mm-theee-**-!-~ldi-nbxjeadc-!-}lnydnlaat-~}dyydcj-bc-ed`-#,xor
dy-nlc-nxy-l-hi-~|xdha-chlyat-dc-yzb-b-ox~y-l-nbz-dcyb-l-kaxt-bk-khlyeh~-#,xor
eh-ybbf-eh-yb-l-ibnyb-!-kb-~eh-zl~-xc-ibzc-!-ch{bx~-!-idi-cby-nlh-zehh-~eh-zl~-#,xor
dc-}lydnxal-eh-~bxjey-yeh-jhcyah-!-~zhhy klnhi-cxc~-!-zdye-ehli-nb{hdcj~-lci-{hda~-nb`dcj-yb-yeh-`diiah-bk-yehd-kbhehli~-!-h`h`ohdcj-yehd-hu}h~~dbc~-xcyda-eh-hlnehi-eb`h-lci-~hy-yeh`-ibzc-bc-}l}h-#,xor
mm-h`bt-nbxai-cby-nbcydcxh-yb-b}hlyh-lnnbidcj-yb-dy~-}h~hcy-~ylcili~-l~-lc-dc~ydyxydbc-bk-edjeh-ahlcdcj-!-bk-yxh-xcd{h~dyt-jlih-!-lci-`hhy-dy~-kdclcndla-boadjlydbc~-!-zdyebxy-yeh-ylu huh`}ydbc-}d{dahjh~-zedne-lh-l{ldaloah-yb-dy-bcat-~b-abcj-l~-dy-nbckb`~-yb-yeh-lkbh`hcydbchi-nbc~ydyxydbcla-lci-~ylyxybt-}b{d~dbc~-**-!-yeh-~ylyh`hcy-~ldi-#,xor
"l~dih-kb`-yeh-klny-yely-ox~dch~~-zl~-~abz-yed~-yd`h-bk-thl-lci-ed~-bch-~lah~jda-zl~-cby-yeh-`b~y-hcyh}d~dcj-!-`#-}edaad}~-eli-cb-zbdh~-ly-laa-!-lci-eh-~ldi-l~-`xne-yb-jxc-`ly~bc-!-zeb-~ly-lnb~~-kb`-ed`-dc-nd{dadlc-nabyeh~-!-bc-l-gdkkt nbxne l ohi-!-`lx{h-{habx-!-):4#54-cbyedcj ibzc-~}hndla-,-,",xor
yely-jby-h{htobit-x}-#,xor
obda-b-ybl~y-l~-x~xla-#,xor
mm-~eh-ibc*y-fcbz-cbyedcj-lobxy-yeh`-nl~-#,xor
yh~ydkdh~-ly-ehldcj,xor
mm-d-jhy-x}-hlat-#,xor
zely-lobxy-yely-ihl-!-nah{h-`#-yetcch-2-2,xor
lci-gl`h~-x~~haa-abzhaa-lci-hijl-laalc-}bh-bk-cdchyhhcye-nhcyxt-l`hdnlc-ahyyh~-#,xor
`#-olyh~-~ebz~-x~-ebz-yed~-`xyxla-hixnlydbc-~}hli~-dy~-dch{dyloah-el{bn-#,xor
dc-`t-`dci-!-d-ohjlc-yb-h{dhz-7-ed~-x~h-bk-elyh-yb-jldc-~x}}by-6-6,xor
yeh-~lda-zl~-~ydaa-xckxahi-!-yebxje-yehh-zhh-l-jbbi-`lct-ebah~-dc-dy-!-l~-alcjh-eli-}hidnyhi-zbxai-oh-yeh-nl~h-ot-cbz-#,xor
ohkbh-abcj-yeh-ly`b~}ehh-h{hyhi-yb-dy~-bai-cb`lant-!-lci-dc~hny~-ex``hi-lci-odi~-bnnl~dbclaat-nlaahi-#,xor
zbf-yb-ib-**-#,xor
oxy-zeb~h-h|xdh`hcy~-2-2,xor
zl~-2-2,xor
eh-~ldi-yeh-`lyyh-zl~-xjhcy-#,xor
mm-~xh-!-d-fcbz-#,xor
mm-dy*~-cby-kb-`lfdcj-}hyyt-~}hhneh~-lobxy-ilcyh-yeb~h-lnyh~~h~-jhy-}ldi-~b-jbbi-**-#,xor
d-ihz-olnf-#,xor
kb`-hnbc~yxnydbc-yb-`bbc-bnfhy~-#,xor
dc-klny-dy-d~-hl~dh-#,xor
yxcdcj-|xdnfat-ybzli-haldch-!-cdnf-~lz-yely-~eh-!-ybb-!-~ybbi-dc-~ebnfhi-~x}d~h-#,xor
eh-~yxidhi-yeh-cdjey-nahf-l~-l-`lc-`hl~xh~-lc-li{h~lt-#,xor
yehc-!-l~-eh-yxchi-ybzli-yeh-yhah}ebch-!-dy-lcj-~edaat-yb-~elyyh-yeh-~ydaach~~-dc-yeh-bb`-lci-eh-hlnehi-kb-dy-hljhat-#,xor
yeh-~fdkk-zl~-ehlihi-kb-yeh-{ht-nhcyh-bk-yeh-choxal-  -ybzli-yely-}alnh-zedne-!-glnf-fchz-cbz-!-nbxai-ebai-cbyedcj-ah~~-d`}bylcy-yelc-yeh-{ht-nbh-bk-yeh-lcjha*~-adkh-lci-hadjdbc-#,xor
l~-yeht-abbfhi-zdye-cb~ylajdl-yb-l-~bndhyt-zedne-eli-ohhc-~zh}y-lzlt-!-yeht-zhh-}boloat-cb-`bh-yelc-elak nbc~ndbx~-yely-yeht-}ldcyhi-dc-nbab~-zedne-eli-ch{h-hud~yhi-#,xor
hxjhch-ybai-ed`-lci-eh-}b`}yat-kbjby-#,xor
`bjlc-alxjehi-#,xor
zedah-bch-hah`hcy-d~-lccbxcndcj-}bjh~~-!-lcbyeh-d~-ihadchlydcj-dy~-}boah`~-#,xor
oxy-dy-ly-ahl~y-bkkhhi-ed`-l-nelcnh-kb-ad{dcj-#,xor
ed~-`dci-nab~hi-bc-yely-}b~}hny-!-l~-yebxje-kbj-eli-ih~nhcihi-yb-oaby-bxy-l-{laaht-#,xor
eh-eli-ohhc-dc-abcibc-kb-~h{hla-zhhf~-zehc-eh-zbyh-yb-~elfh~}hlh-bc-bnyboh-?8-#,xor
zely-ihyh`dch~-yeh-`bladyt-!-yeht-~ylyh-!-d~-cby-yeh-`hlc~-x~hi-!-oxy-yeh-`byd{h-dc-jhchla-!-yeh-`hlc~-%-hunaxidcj-lobydbc-$-yely-}b{h-`b~y-hkkhnyd{h-lh-nbc~dihhi-yeh-`b~y-hyednla-#,xor
eh-zl~-yeh-kd~y-bk-?!5==!===-nlaahi-yb-yeh-l`t-yebxje-yeh-~hahnyd{h-~h{dnh-~t~yh`-#,xor
yeh-}bhy-dc-l-zdyyhc-ylidydbc-zeb-jhchlaat-ch{h-oaby~-l-adch-`lt-bcnh-dc-l-zedah-}lx~h-lci-}bad~e-zdyebxy-dcnxdcj-oal`h-#,xor
ehh-yeh-}xa`bclt-{hdc-!-l~-dc-yt}h-?-!-!-d~-cbyhi-yb-ilz-lzlt-kb`-yeh-obcnex~-!-lci-yb-kbaabz-l-`bh-idhny-!-dcih}hcihcy-nbx~h-yb-yeh-edax`-%-kdj~#-?>-!-?9-$-#,xor
eh-zl~-l-odj-`lc-!-zhldcj-l-chly-kalccha-~edy-ljldc~y-yeh-nbai-kbbyedaa-ld-#,xor
yeh-nbbf-!-`lyhb-jlndl-!-eli-ld{hi-yehh-abcj-ohkbh-yeh-ehi-#,xor
`bcilt-!-eh-eli-kbx-abcjebc~-dc-yeh-yb}-kbx-#,xor
"$-!-eli-ad~yhi-ed`~hak-kb-`b`bc-ohli-bah~-ly-yeh-dc~ydjlydbc-bk-ed~-kbxye-`xih-{dnyd`-zeb-eli-~ldi-7-mm-zdye-tbx-ohli-!-ihl-!-tbx-bxjey-yb-oh-dc-`b{dh~-**-,-,",xor
d-ibc*y-adfh-yb-huedody-yeh-ihliat-il`}hcdcj-hkkhny-bk-lc-haihat-`lc*~-nlxydbc-**-#,xor
mm-h{h-yebxjey-lobxy-jbdcj-bc-yeh-~yljh-**-2-2,xor
lxcy-`lt-idhi-zehc-d-zl~-ibdcj-`t-`dadylt-~h{dnh-#,xor
ly-yed~-yd`h-`ddl`-cbha-l}}hlhi-!-xjdcj-bc-nbc~yloah-ehct-}hcjlaat-!-zeb~h-cl`h-~ebzhi-ed`-yb-oh-l-ih~nhcilcy-bk-yeh-zha~e-~hyyah~-dc-yeh-chdjeobebbi-#,xor
zehhl~-yeh-}d`lt-`hlcdcj~-bk-yeh-ab-~ex-idljl`-~hh`hi-yb-el{h-ohhc-ol~hi-bc-dy~-dcch-`lyeh`lydnla-}b}hydh~-  -lci-zh-~elaa-~hh-yely-h{hc-dy~-~hnbcilt-`hlcdcj~-h~yhi-bc-~b`h-`lyeh`lydnla-ol~h~-  -yeh-xjhcy-ih~dh-yb-}alnh-h{htyedcj-dcyb-nlyhjbdh~-bk-kd{h~-ahi-yb-byeh-jbx}dcj~-ol~hi-bc-byeh-cx`oh~-!-xcyda-lc-huljjhlyhi-h`}el~d~-bc-`hh-cx`hbabjt-}h{lihi-nedch~h-yebxjey-#,xor
yeh-ehly-ylc~kh-yb-yeh-lcbih-d~-ixh-yb-yeh-kbaabzdcj-hkkhny~-7-<-#,xor
yb-hu}hdhcnh-yeh`-!-dy-d~-cby-chnh~~lt-kb-l-}hb}ah-yb-oh-lnyd{hat-lzlh-bk-zely-d~-el}}hcdcj-yb-dy-#,xor
ilc-lkkd`hi-!-khhadcj-yhc-khhy-ylaa-#,xor
bcnh-bc-yeh-zlyh-!-yeh~h-adyyah-{d~dyb~-~haib`-ahl{h-!-lci-yed~-lii~-yb-tbx-kdayhdcj-lci-{lnxx`dcj-}boah`~-l~-zhaa-l~-}b{didcj-l-~al}}dcj-jbbi-yd`h-kb-laa-yeb~h-}h~hcy-#,xor
bo~h{dcj-yehd-id~yh~~dcj-nbcidydbc-!-nbabcha-~chaadcj-laabzhi-yeh~h-elak ~yl{hi-d``djlcy~-yb-~hyyah-bc-yeh-`dadylt-h~h{lydbc-#,xor
cb-ohadh{h-dc-yeh-ylidydbcla-ih{bydbc-bk-btla-~h{dyb~-!-yeh-}ax`}-}xaaht-obfh-yeh-alcjxljh-oldh-lci-axhi-eh-yb-nldb-zehh-~eh-zldyhi-kb-cdch-`bcye~-!-{ldcat-eb}dcj-yb-~hh-klbxf-#,xor
yeh~h-ohjlc-yb-oh-l}}lhcy-dc-l-}h~~-nbckhhcnh-ehai-ixdcj-yeh-~hnbci-daach~~-dc-bih-yely-yeh-nbc~xaydcj-~}hndlad~y~-`djey-naldkt-yeh-}h~dihcy*~-nbcidydbc-kb-yeh-clydbc-#,xor
`bhb{h-!-eh-eli-~}hcy-~du-`bcye~-bc-yeh-jlal}ljb~-d~alci~-!-l`bcj-yeh-jhly-yxyah~-yely-nl}yldc-nbbf-eli-kbxci-yehh-!-lci-cbz-lci-yehc-eh-zbxai-id~l}}hl-dcyb-~b`h-~`laa-d~alci-bk-yeh-zh~y-dcidh~-#,xor
id~nx~~dbc~-bk-yeh-jdlcy~-bch-ot-bch-zdaa-dcnaxih-!-l~-kl-l~-}b~~doah-!-ilyl-bc-yeh~h-l~}hny~-bk-jbzye-7-~dwh-ly-zedne-adkh-d~-~ylyhi-lci-ly-zedne-~huxla-`lyxdyt-d~-hlnehi-6-6,xor
laa-}bah`dn-bk-bx~-~ebxai-!-d-ohadh{h-!-oh-hdyeh-{ht-obli-~ylyh`hcy~-bk-nbcyl~y-!-b-kdch-}bdcy~-yhlyhi-~dcjat-!-lci-l~-kl-l~-}b~~doah-d`}h~bclaat-#,xor
~eh-eli-jbbi-kdhci~-ehh-!-}hb}ah-zeb-adfhi-eh-#,xor
yeht-ahlc-ebz-yb-ylfh-nlh-bk-nedaihc-lci-~dnf-`h`oh~-bk-yeh-kl`dat-#,xor
lci-!-l~-yeh-byeh~-ohjlc-yb-nlza-bxy-kb`-ohchlye-yeh-ih~f~-lci-yhci-yb-yeb~h-zbxcihi-!-lci-`lf-yeh-~h{hla-fdaahi-!-eh-nad`ohi-lnb~~-yeh-ihod~-yb-}hcct-lci-ybbf-eh-elci-dc-ed~-#,xor
kb-!-dc-hdyeh-h{hcy-!-yeh-kd~y-}b~~dodadyt-d~-hunaxihi-#,xor
nedhk-l`bcj-yeh-ihkhny~-yeht-~dcjahi-bxy-zhh-yeh-nb`}adnlyhi-lci-zhld~b`h-}bnhixh~-dc-h|xdyt-#,xor
ilc-jdcchi-!-lci-nelcjhi-yeh-~xoghny-#,xor
yehh-d~-h{dihcnh-!-yebxje-ah~~-nbc{dcndcj-yelc-kb-lk-!-yely-yeh-lk-obci-dc-cdnfha-id`hyetajatbud`h-d~-~t``hydn-#,xor
mm-d-~elaa-~hh-lobxy-jhyydcj-tbx-l-yhcy-**-!-eh-~ldi-#,xor
yeh-nexne*~-nabd~yh~-lh-l`bcj-ibclyb-ol`lcyh*~-`b~y-ohlxydkxa-nhlydbc~-#,xor
yeh-`tbnlidx`-bk-yeh-}b~yhdb-ol~h-bk-yeh-ahky-{hcydnah-zl~-h}alnhi-ot-jlt-~nl-yd~~xh-b{h-l-:#8-n`#-lhl-#,xor
ly->78:-l#`#-!-zdye-yeh-}alch-lobxy-yzhcyt-`dcxyh~-bxy-bk-ha-}l~b-!-}l~~hcjh-bohy-oht-!-l-~lc-lcybcdb-li{hyd~dcj-`lc-!-jalcnhi-x}-lci-~lz-yeh-`lc-lci-obt-!-lnnb`}lcdhi-ot-l-~yhzlih~~-!-zlafdcj-x}-yeh-ld~ah-ybzli-yeh-nbnf}dy-#,xor
}hel}~-dy-d~-cby-kld-yb-`hcydbc-~b`h-}hb}ah-zdyebxy-`hcydbcdcj-laa-#,xor
dc-<4>;-eh-lnnh}yhi-yeh-ahlih~ed}-bk-yeh-ohadc-fxayxoxci-#,xor
lci-yex~-kl-!-`#-khh`lc-el~-bkkhhi-{ht-adyyah-hadhk-#,xor
zdye-yely-zdkh-bk-ed~-!-d-yedcf-eh-khha~-h{ht-nelcnh-eh-jhy~-d~-ed~-odj-nelcnh-#,xor
h{hc-yehh-eh-idi-cby-al~y-kb-abcj-#,xor
`bh-bkyhc-!-yebxje-!-eh-d~-~b-lnnx~yb`hi-yb-~xo`dyydcj-yb-lxyebdyt-bc-yeh-gbo-zdyebxy-ljx`hcy-yely-eh-ad{h~-ot-yeh-~l`h-xah-ly-eb`h-#,xor
lyybcht-~ehlc-eli-zbfhi-bc-yed~-kb-yzb-thl~-lci-eli-~xnnhhihi-dc-jhyydcj-l-h}by-~x}}bydcj-ed~-~ylci-kb`-yeh-xcdyhi-~ylyh~-lyybcht-kb-yeh-~bxyehc-id~ydny-bk-chz-tbf-#,xor
oxy-yely-d~-l-nadneh-lci-l-id~ebch~y-bch-#,xor
yed~-d~-l-}daby-b}hlydbc-~}bc~bhi-ot-l-chz-hcydyt-nelyhhi-dc-ihalzlh-l~-yeh-yd ~ylyh-}d}hadch-nb}blydbc-!-zdye-}dcnd}la-bkkdnh~-dc-chz-tbf-~ylyh-#,xor
ed~-yebxjey~-zhh-~nlyyhhi-ot-yeh-~el}-h}by-bk-l-dkah-kb`-yeh-byeh-~dih-bk-yeh-ibb-#,xor
ylfh-tbx-yd`h-zdye-tbx-idcf-#,xor
lyeh-!-`hly-lci-}bylybh~-!-~xjl-!-lci-ildt-}bixny~-lh-yeh-`ldc-~bxnh~-bk-nlobetilyh-!-}byhdc-!-bda~-!-lci-kly~-#,xor
yeh-~l`h-nbcnax~dbc~-nlc-oh-ilzc-kb`-yeh-byeh-}et~dnla-h{dihcnh-bk-yeh-ilf-ljh~-!-kb`-adcjxd~ydn-id~ydoxydbc-!-lci-kb`-yeh-~x{d{la~-bk-hlat-~bndla-!-}badydnla-!-lci-hadjdbx~-}lyyhc~-dcyb-alyh-ljh~-#,xor
eh-eli-yb-nbxje-yehc-6-6,xor
zh-zhh-~yxnf-ot-yeh-cbyloah-lo~hcnh-bk-olclcl-~fdc~-lci-ohh-nlc~-!-oxy-gx~y-~b-yely-zh-zbxaic*y-jb-b{hobli-bc-jhhf-hkdch`hcy-!-}hkhnydbc-zl~-~dih ~yh}}hi-ot-l-nbx}ah-bk-oltdcj-}byloah-lidb~-#,xor
mm-el{h-l-}lyt-lc*-ahl{h-*h`-bxy-!-ebc-**-!-eh-~xjjh~yhi-#,xor
mm-d*i-adfh-yeh-bb`-d-eli-yeh-al~y-yd`h-**-#,xor
zbbihi-~yhl`-{laaht~-dc-yeh-kbai~-bk-hlye-zbxai-oh-~l{hi-#,xor
ibzc-dc-nbcnbi-!-chz-el`}~edh-!-zl~-l-kadh-dc-yeh-djey-}alnh-ly-yeh-djey-yd`h-7-bohy-~#-kbjj-!-l-clyd{h-chz-hcjalcih-!-eli-ohhc-l-zbai-zl-<-!-katdcj-dc~yxnyb-!-olc~yb`h-!-lci-bch-bk-yeh-bdjdcla-}alcch~-bk-yeh-nbcnbi-ld}by-#,xor
yeh-jtb-lcjxal-`b`hcyx`-d~-ihkdchi-ot-e-#,xor
yed~-}l~~dbc-odcj~-bc-l-kdy-zedne-}b{h~-klyla-#,xor
yeh-~hlne-ohjlc-!-dc-laa-yeh-bb`~-!-xccdcj-x}~yld~-!-ibzc-!-b}hcdcj-nab~hy~-!-ylafdcj-!-hunald`dcj-dc-x~eh~-lci-jl~}~-#,xor
yeh-odaa-zbxai-dcnhl~h-kb`-)8!===!===-yb-)<8!===!===-yeh-`lud`x`-ablc-yeh-~ylyh-nbxai-`lfh-yb-l-abnla-zlyh-}bghny-#,xor
mm-yely-d~-yeh-lc~zh-yeh-xcjbiat-zdaa-lazlt~-`lfh-zehc-yeh-nexne-}bdcy~-dy~-kdcjh~-ly-yehd-~dc~-#,xor
"^BOXO
]KY
L_X^BOX
OFCGCDK^CED
EL
KFF
IEGZKDCOY
^BK^
]OXO
DE^
KIIEGZKDCON
HS
^BO
DKGO
EL
K
XOYZEDYCHFO
IEGZKDS
OROI_^C\O
",xor
"CD
^BO
LCXY^
ZFKIO

C^Y
Y^K^CI

",xor
"C
]KD^ON
^E
@_Y^
^BXE]
GSYOFL
CD^E
^BO
MEEN
]EXAY
EL
^BCY
LCDO
MXE_Z
",xor
"JJ
DE


BO
YKCN
",xor
"^E
ZXO\OD^
EX
^XOK^
HKI^OXCKF
NCKXXBOK

L_XDCYB

^E

GCFFCMXKGY
ZOX
ZE_DN
EL
HENS
]OCMB^
NKCFS
",xor
"C^
YOOGY
^E
BK\O
HOOD
IBEYOD
ORIF_YC\OFS
LXEG
^BO
]CDDOXY
EL
HOK_^S
IED^OY^Y

GCYY
EGYA

GCYY
ZCDYA

GCYY
Y^KFCDMX
EEZY

YACZ
C^
",xor
"XKIBOF
LEFFE]ON

FEEAON
K^
GO

KDN
IF_IAON
]C^B
BOX
^EDM_O
",xor
"^BO
GKRCG_G
KGE_D^
EL
Y_IB
ZKSGOD^Y
]BCIB
GKS
HO
GKNO
ED
KIIE_D^
EL
Y_IB
YKFOY
GKNO
N_XCDM
^BO
IKFODNKX
SOKX

YBKFF
DE^
ORIOON


",xor
"EL
I_XCEYC^S

",xor
